2019-07-24 14:43:50.238454: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-24 14:43:50.246317: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2019-07-24 14:43:50.246354: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:161] retrieving CUDA diagnostic information for host: lirhea-B450-AORUS-M
2019-07-24 14:43:50.246361: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:168] hostname: lirhea-B450-AORUS-M
2019-07-24 14:43:50.246392: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:192] libcuda reported version is: 418.56.0
2019-07-24 14:43:50.246412: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:196] kernel reported version is: 418.56.0
2019-07-24 14:43:50.246417: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version seems to match DSO: 418.56.0
2019-07-24 14:43:50.268880: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3693030000 Hz
2019-07-24 14:43:50.269734: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5b488d0 executing computations on platform Host. Devices:
2019-07-24 14:43:50.269765: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Task index: 2, Episode number 103, energy consumption: 631.7841865301297, efficiency: 0.07589284801270191, time: 1.679
Task index: 0, Episode number 104, energy consumption: 633.5000795989422, efficiency: 0.27474611718778663, time: 20.029
Task index: 1, Episode number 104, energy consumption: 629.224766875972, efficiency: 0.22029279693712944, time: 1.749
Task index: 2, Episode number 104, energy consumption: 637.6341981680633, efficiency: 0.22410312512136563, time: 1.734
Task index: 0, Episode number 105, energy consumption: 624.516549275019, efficiency: 0.27157822841441803, time: 20.069
Task index: 1, Episode number 105, energy consumption: 625.4364576468296, efficiency: 0.13680737548944244, time: 2.098
Task index: 2, Episode number 105, energy consumption: 626.9592574146112, efficiency: 0.19143962378800397, time: 1.689
Task index: 0, Episode number 106, energy consumption: 623.1439560630737, efficiency: 0.334936774914167, time: 20.268
Task index: 1, Episode number 106, energy consumption: 620.4003363232067, efficiency: 0.11003378485774441, time: 1.678
Task index: 2, Episode number 106, energy consumption: 616.2507039173474, efficiency: 0.38593155513058147, time: 1.666
Task index: 0, Episode number 107, energy consumption: 628.3538639185048, efficiency: 0.3277261141689173, time: 20.428
Task index: 1, Episode number 107, energy consumption: 626.0416921545099, efficiency: 0.40182344028817263, time: 1.679
Task index: 2, Episode number 107, energy consumption: 621.9565592506247, efficiency: 0.34453142148128146, time: 1.694
Task index: 0, Episode number 108, energy consumption: 629.3740022317343, efficiency: 0.49364448915717424, time: 19.909
Task index: 1, Episode number 108, energy consumption: 625.8535981449035, efficiency: 0.32007636183417226, time: 1.724
Task index: 2, Episode number 108, energy consumption: 627.4016421643984, efficiency: 0.2372261325239561, time: 1.655
Task index: 0, Episode number 109, energy consumption: 608.5400534990704, efficiency: 0.3037929938603921, time: 20.637
Task index: 1, Episode number 109, energy consumption: 599.5926866818808, efficiency: 0.24395018835004334, time: 1.685
Task index: 2, Episode number 109, energy consumption: 602.8268572835641, efficiency: 0.4844680008114433, time: 1.654
Task index: 0, Episode number 110, energy consumption: 595.6790287752325, efficiency: 0.45794406728465387, time: 19.866
steps: 55000.0, episodes: 110, mean episode reward: -1446.5164462294713, time: 234.494
Task index: 1, Episode number 110, energy consumption: 597.2962527583801, efficiency: 0.2629316861811707, time: 3.82
steps: 55000.0, episodes: 110, mean episode reward: -1602.3357298405094, time: 3.751
Task index: 2, Episode number 110, energy consumption: 595.2421792922681, efficiency: 0.2604952119875817, time: 3.665
steps: 55000.0, episodes: 110, mean episode reward: -1509.8082954347599, time: 4.218
Task index: 0, Episode number 111, energy consumption: 595.8617873672222, efficiency: 0.31523945190338437, time: 23.474
Task index: 1, Episode number 111, energy consumption: 593.944176615098, efficiency: 0.1882227363762495, time: 1.668
Task index: 2, Episode number 111, energy consumption: 600.7609993400365, efficiency: 0.3371363910886643, time: 1.728
Task index: 0, Episode number 112, energy consumption: 600.3832431124397, efficiency: 0.1433265091858858, time: 20.866
Task index: 1, Episode number 112, energy consumption: 598.6507119125289, efficiency: 0.14105253889252117, time: 1.715
Task index: 2, Episode number 112, energy consumption: 601.5474087324163, efficiency: 0.27121184220100514, time: 1.665
Task index: 0, Episode number 113, energy consumption: 606.5241820929901, efficiency: 0.18884530984648046, time: 20.49
Task index: 1, Episode number 113, energy consumption: 607.2380266150398, efficiency: 0.3303600229772877, time: 1.732
Task index: 2, Episode number 113, energy consumption: 608.423669908076, efficiency: 0.3291263743921937, time: 1.713
Task index: 0, Episode number 114, energy consumption: 605.1968371057834, efficiency: 0.3257918903002232, time: 21.052
Task index: 1, Episode number 114, energy consumption: 599.2067271323778, efficiency: 0.16281961259921676, time: 1.667
Task index: 2, Episode number 114, energy consumption: 606.0782030867132, efficiency: 0.4583353824083392, time: 1.729
Task index: 0, Episode number 115, energy consumption: 604.6997859760362, efficiency: 0.33536426280857534, time: 20.63
Task index: 1, Episode number 115, energy consumption: 603.4633869544208, efficiency: 0.12196179204751842, time: 1.678
Task index: 2, Episode number 115, energy consumption: 606.4760091919694, efficiency: 0.3204537355994966, time: 1.714
Task index: 0, Episode number 116, energy consumption: 599.1929158612302, efficiency: 0.15836948792139302, time: 19.872
Task index: 1, Episode number 116, energy consumption: 605.1227905451739, efficiency: 0.28773420101860525, time: 1.833
Task index: 2, Episode number 116, energy consumption: 606.0526244586287, efficiency: 0.17777851392018282, time: 1.859
Task index: 0, Episode number 117, energy consumption: 601.6134419534952, efficiency: 0.4948783933639485, time: 20.718
Task index: 1, Episode number 117, energy consumption: 603.506250169237, efficiency: 0.2040273079213673, time: 1.715
Task index: 2, Episode number 117, energy consumption: 607.559644099748, efficiency: 0.18004153519416222, time: 1.698
Task index: 0, Episode number 118, energy consumption: 605.5373331758736, efficiency: 0.22622921252261427, time: 19.652
Task index: 1, Episode number 118, energy consumption: 607.8195614451182, efficiency: 0.48086908133433265, time: 2.131
Task index: 2, Episode number 118, energy consumption: 606.388513816998, efficiency: 0.25618406270398486, time: 1.694
Task index: 0, Episode number 119, energy consumption: 600.6068280757595, efficiency: 0.22902053672076125, time: 20.284
Task index: 1, Episode number 119, energy consumption: 598.8042978327499, efficiency: 0.40261933233216785, time: 1.696
Task index: 2, Episode number 119, energy consumption: 598.8256641583356, efficiency: 0.31095213118597076, time: 1.674
Task index: 0, Episode number 120, energy consumption: 596.553296677216, efficiency: 0.37743313864024086, time: 19.809
steps: 60000.0, episodes: 120, mean episode reward: -1572.6939370642397, time: 237.476
Task index: 1, Episode number 120, energy consumption: 598.4915793559131, efficiency: 0.17457510736561868, time: 3.542
steps: 60000.0, episodes: 120, mean episode reward: -1517.5995663388626, time: 3.543
Task index: 2, Episode number 120, energy consumption: 598.2177441224668, efficiency: 0.2496224193571879, time: 3.589
steps: 60000.0, episodes: 120, mean episode reward: -1500.5948088865778, time: 3.601
Task index: 0, Episode number 121, energy consumption: 594.8239613150928, efficiency: 0.20963343930691153, time: 21.791
Task index: 1, Episode number 121, energy consumption: 596.3049354331303, efficiency: 0.10172904127048564, time: 1.691
Task index: 2, Episode number 121, energy consumption: 594.6210325256149, efficiency: 0.23144382794813775, time: 1.651
Task index: 0, Episode number 122, energy consumption: 593.9495048692335, efficiency: 0.24557348100199072, time: 19.797
Task index: 1, Episode number 122, energy consumption: 595.8329759516848, efficiency: 0.2587165093052041, time: 1.724
Task index: 2, Episode number 122, energy consumption: 599.1676939539769, efficiency: 0.2306987570654015, time: 1.657
Task index: 0, Episode number 123, energy consumption: 593.9644460233302, efficiency: 0.1785273830248227, time: 20.316
Task index: 1, Episode number 123, energy consumption: 599.4611239615534, efficiency: 0.1875414820390615, time: 2.131
Task index: 2, Episode number 123, energy consumption: 592.7220187460854, efficiency: 0.23851565781312545, time: 1.689
Task index: 0, Episode number 124, energy consumption: 589.1441421383714, efficiency: 0.2764537868725917, time: 20.393
Task index: 1, Episode number 124, energy consumption: 586.575448360346, efficiency: 0.2116971085419616, time: 1.68
Task index: 2, Episode number 124, energy consumption: 588.1452600466064, efficiency: 0.21093942013713032, time: 1.687
Task index: 0, Episode number 125, energy consumption: 622.9258982166835, efficiency: 0.2701195939580044, time: 20.115
Task index: 1, Episode number 125, energy consumption: 625.7106398065838, efficiency: 0.26653107224590233, time: 1.698
Task index: 2, Episode number 125, energy consumption: 627.2360163710555, efficiency: 0.26560000201263123, time: 1.669
Task index: 0, Episode number 126, energy consumption: 627.5732391306888, efficiency: 0.3397672423190527, time: 19.889
Task index: 1, Episode number 126, energy consumption: 629.9114853508667, efficiency: 0.3959302384439588, time: 1.709
Task index: 2, Episode number 126, energy consumption: 630.6961511977718, efficiency: 0.33298340597865245, time: 1.751
Task index: 0, Episode number 127, energy consumption: 595.991349231017, efficiency: 0.4908167342639949, time: 20.794
Task index: 1, Episode number 127, energy consumption: 597.0378908746137, efficiency: 0.24704709916986303, time: 1.771
Task index: 2, Episode number 127, energy consumption: 599.8695465766633, efficiency: 0.46668870194414863, time: 1.691
Task index: 0, Episode number 128, energy consumption: 590.5482713147425, efficiency: 0.36014793658153516, time: 21.041
Task index: 1, Episode number 128, energy consumption: 589.5104584817913, efficiency: 0.19877699158674525, time: 1.813
Task index: 2, Episode number 128, energy consumption: 593.7609705228384, efficiency: 0.2524255304406605, time: 1.798
Task index: 0, Episode number 129, energy consumption: 587.3137685418578, efficiency: 0.21730513957572767, time: 20.603
Task index: 1, Episode number 129, energy consumption: 584.1380319461886, efficiency: 0.16372809589323017, time: 1.693
Task index: 2, Episode number 129, energy consumption: 589.310239857038, efficiency: 0.23807029897983123, time: 1.713
Task index: 0, Episode number 130, energy consumption: 585.1998664838171, efficiency: 0.489496964796557, time: 20.517
steps: 65000.0, episodes: 130, mean episode reward: -1199.8463252062836, time: 236.538
Task index: 1, Episode number 130, energy consumption: 580.659478519777, efficiency: 0.2239613102893079, time: 4.243
steps: 65000.0, episodes: 130, mean episode reward: -1404.5299666679289, time: 4.196
Task index: 2, Episode number 130, energy consumption: 579.5319129063871, efficiency: 0.3234444563209677, time: 3.584
steps: 65000.0, episodes: 130, mean episode reward: -1226.2146307544367, time: 3.632
Task index: 0, Episode number 131, energy consumption: 580.6679637083433, efficiency: 0.22668416744716233, time: 22.533
Task index: 1, Episode number 131, energy consumption: 581.8943087904705, efficiency: 0.29695967330288886, time: 1.733
Task index: 2, Episode number 131, energy consumption: 580.1672350547811, efficiency: 0.4033543689352011, time: 1.71
Task index: 0, Episode number 132, energy consumption: 586.2505203260424, efficiency: 0.4966393540426064, time: 20.621
Task index: 1, Episode number 132, energy consumption: 589.0392027989875, efficiency: 0.23952086025455072, time: 1.721
Task index: 2, Episode number 132, energy consumption: 585.6852029598988, efficiency: 0.20205502578768664, time: 1.693
Task index: 0, Episode number 133, energy consumption: 580.5553004965474, efficiency: 0.5413134891700405, time: 20.943
Task index: 1, Episode number 133, energy consumption: 578.173608905267, efficiency: 0.27789449175751646, time: 1.777
Task index: 2, Episode number 133, energy consumption: 579.1416794186058, efficiency: 0.3902259433391564, time: 1.716
Task index: 0, Episode number 134, energy consumption: 595.1836307619786, efficiency: 0.48853576374159124, time: 21.202
Task index: 1, Episode number 134, energy consumption: 592.6884472991542, efficiency: 0.24152000577506672, time: 1.691
Task index: 2, Episode number 134, energy consumption: 593.1956383643463, efficiency: 0.5096531125144159, time: 1.703
Task index: 0, Episode number 135, energy consumption: 622.9899520870598, efficiency: 0.32733365080215837, time: 20.898
Task index: 1, Episode number 135, energy consumption: 615.4477153506542, efficiency: 0.25617549911046056, time: 1.702
Task index: 2, Episode number 135, energy consumption: 616.6417275390896, efficiency: 0.37004954159539244, time: 1.677
Task index: 0, Episode number 136, energy consumption: 623.5091726400601, efficiency: 0.276513762233915, time: 20.165
Task index: 1, Episode number 136, energy consumption: 629.4299118940331, efficiency: 0.2599663175599368, time: 2.131
Task index: 2, Episode number 136, energy consumption: 625.9592021742784, efficiency: 0.27946493937412564, time: 1.701
Task index: 0, Episode number 137, energy consumption: 597.4833220502352, efficiency: 0.4360053928731879, time: 20.195
Task index: 1, Episode number 137, energy consumption: 593.1387181057493, efficiency: 0.3663104129605616, time: 1.739
Task index: 2, Episode number 137, energy consumption: 599.3852459237272, efficiency: 0.24547003292004282, time: 1.668
Task index: 0, Episode number 138, energy consumption: 580.487512089685, efficiency: 0.306576742384133, time: 19.794
Task index: 1, Episode number 138, energy consumption: 581.6922620294653, efficiency: 0.3805310138571657, time: 1.685
Task index: 2, Episode number 138, energy consumption: 584.8120598792585, efficiency: 0.3273545167356581, time: 1.699
Task index: 0, Episode number 139, energy consumption: 582.0149311777205, efficiency: 0.33779226399039763, time: 19.985
Task index: 1, Episode number 139, energy consumption: 576.3509563364529, efficiency: 0.22269163034073472, time: 1.646
Task index: 2, Episode number 139, energy consumption: 579.1800181768288, efficiency: 0.4681543505933119, time: 1.663
Task index: 0, Episode number 140, energy consumption: 600.8457779781822, efficiency: 0.38993942511251145, time: 19.656
steps: 70000.0, episodes: 140, mean episode reward: -937.3604521409727, time: 237.02
Task index: 1, Episode number 140, energy consumption: 599.0453034845597, efficiency: 0.48123012079165456, time: 3.559
steps: 70000.0, episodes: 140, mean episode reward: -1123.3896465967398, time: 3.514
Task index: 2, Episode number 140, energy consumption: 602.4662997983493, efficiency: 0.38409581069050186, time: 3.516
steps: 70000.0, episodes: 140, mean episode reward: -1076.7632548743907, time: 3.516
Task index: 0, Episode number 141, energy consumption: 619.1911826489833, efficiency: 0.23036160680686196, time: 21.933
Task index: 1, Episode number 141, energy consumption: 624.6313813355222, efficiency: 0.15524979443412248, time: 2.106
Task index: 2, Episode number 141, energy consumption: 625.1587187772665, efficiency: 0.22821263461329994, time: 1.673
Task index: 0, Episode number 142, energy consumption: 658.9994527531885, efficiency: 0.20034645308996912, time: 19.542
Task index: 1, Episode number 142, energy consumption: 655.1575777735726, efficiency: 0.07121386416418517, time: 1.691
Task index: 2, Episode number 142, energy consumption: 663.9881658330468, efficiency: 0.19661779772524882, time: 1.697
Task index: 0, Episode number 143, energy consumption: 680.2563830808808, efficiency: 0.16142085480585597, time: 20.052
Task index: 1, Episode number 143, energy consumption: 673.3688504092753, efficiency: 0.12912933576954586, time: 1.658
Task index: 2, Episode number 143, energy consumption: 676.0792214489132, efficiency: 0.07409085971093138, time: 1.683
Task index: 0, Episode number 144, energy consumption: 683.9505215867889, efficiency: 0.1571229101997672, time: 20.312
Task index: 1, Episode number 144, energy consumption: 683.6894770869379, efficiency: 0.12115387198296328, time: 1.679
Task index: 2, Episode number 144, energy consumption: 686.9855649873904, efficiency: 0.15816309879748994, time: 1.716
Task index: 0, Episode number 145, energy consumption: 676.9438825565584, efficiency: 0.2117160741548475, time: 19.657
Task index: 1, Episode number 145, energy consumption: 679.7558204868528, efficiency: 0.0997124259416789, time: 1.69
Task index: 2, Episode number 145, energy consumption: 685.11245698087, efficiency: 0.24223514786460426, time: 1.641
Task index: 0, Episode number 146, energy consumption: 676.3054364482332, efficiency: 0.19105239713584554, time: 20.138
Task index: 1, Episode number 146, energy consumption: 675.2679506258681, efficiency: 0.37775543286510416, time: 1.696
Task index: 2, Episode number 146, energy consumption: 675.4926986691803, efficiency: 0.21784119452466236, time: 1.688
Task index: 0, Episode number 147, energy consumption: 637.3622254432915, efficiency: 0.33172976722141906, time: 19.784
Task index: 1, Episode number 147, energy consumption: 629.9514011519475, efficiency: 0.3690058376848086, time: 1.713
Task index: 2, Episode number 147, energy consumption: 625.973392390588, efficiency: 0.30863651072557946, time: 1.707
Task index: 0, Episode number 148, energy consumption: 595.2911636362765, efficiency: 0.3127386741924191, time: 19.578
Task index: 1, Episode number 148, energy consumption: 592.3676074169264, efficiency: 0.2207025503558047, time: 1.681
Task index: 2, Episode number 148, energy consumption: 599.6986546270757, efficiency: 0.42396623313582027, time: 1.703
Task index: 0, Episode number 149, energy consumption: 592.7645986890203, efficiency: 0.1983544215398996, time: 19.797
Task index: 1, Episode number 149, energy consumption: 589.6116000565536, efficiency: 0.2666006343616908, time: 2.146
Task index: 2, Episode number 149, energy consumption: 586.6708384621178, efficiency: 0.3401854119903955, time: 1.7
Task index: 0, Episode number 150, energy consumption: 582.4938655373381, efficiency: 0.260941288140572, time: 19.564
steps: 75000.0, episodes: 150, mean episode reward: -1861.2162430541953, time: 231.636
Task index: 1, Episode number 150, energy consumption: 591.7775577452579, efficiency: 0.27023450755236744, time: 3.638
steps: 75000.0, episodes: 150, mean episode reward: -1848.3050807686836, time: 3.625
Task index: 2, Episode number 150, energy consumption: 588.2853047522144, efficiency: 0.4029670320915252, time: 3.608
steps: 75000.0, episodes: 150, mean episode reward: -1667.757280370771, time: 3.581
Task index: 0, Episode number 151, energy consumption: 584.0504062838991, efficiency: 0.25972553259925496, time: 21.336
Task index: 1, Episode number 151, energy consumption: 587.5009794508991, efficiency: 0.2660608284491422, time: 1.686
Task index: 2, Episode number 151, energy consumption: 582.9101613185295, efficiency: 0.311906422366682, time: 1.659
Task index: 0, Episode number 152, energy consumption: 582.4936418832099, efficiency: 0.2895236119443531, time: 20.087
Task index: 1, Episode number 152, energy consumption: 587.4284696319336, efficiency: 0.1972000185277165, time: 1.691
Task index: 2, Episode number 152, energy consumption: 584.4907828362702, efficiency: 0.4088962214181593, time: 1.681
Task index: 0, Episode number 153, energy consumption: 589.9735703009342, efficiency: 0.15754174328314094, time: 19.999
Task index: 1, Episode number 153, energy consumption: 586.0395365971806, efficiency: 0.27662196543811224, time: 1.738
Task index: 2, Episode number 153, energy consumption: 585.6888275882301, efficiency: 0.18863485709174618, time: 1.747
Task index: 0, Episode number 154, energy consumption: 585.7576490855155, efficiency: 0.25270284536553467, time: 20.583
Task index: 1, Episode number 154, energy consumption: 583.022336026056, efficiency: 0.2946561006460516, time: 2.132
Task index: 2, Episode number 154, energy consumption: 577.4458256459151, efficiency: 0.4741492156627825, time: 1.766
Task index: 0, Episode number 155, energy consumption: 587.9288359256029, efficiency: 0.3592230110695918, time: 19.893
Task index: 1, Episode number 155, energy consumption: 588.3585651387633, efficiency: 0.41790072366671654, time: 1.67
Task index: 2, Episode number 155, energy consumption: 585.6971447673313, efficiency: 0.2818381523279629, time: 1.665
Task index: 0, Episode number 156, energy consumption: 646.4302026422637, efficiency: 0.33950983652167827, time: 19.444
Task index: 1, Episode number 156, energy consumption: 651.8670990926124, efficiency: 0.18680086175956556, time: 1.79
Task index: 2, Episode number 156, energy consumption: 648.5303653300062, efficiency: 0.2523274882057354, time: 1.706
Task index: 0, Episode number 157, energy consumption: 667.88213086602, efficiency: 0.28147762709223495, time: 19.788
Task index: 1, Episode number 157, energy consumption: 669.8156620549653, efficiency: 0.3255242904209, time: 1.667
Task index: 2, Episode number 157, energy consumption: 666.2350047597996, efficiency: 0.3332761650846603, time: 1.729
Task index: 0, Episode number 158, energy consumption: 618.3736068437278, efficiency: 0.38961684819734854, time: 19.919
Task index: 1, Episode number 158, energy consumption: 616.9584084646775, efficiency: 0.16750414487723214, time: 1.686
Task index: 2, Episode number 158, energy consumption: 619.9177305712711, efficiency: 0.3809054795872069, time: 1.7
Task index: 0, Episode number 159, energy consumption: 599.9550406838674, efficiency: 0.29744690562938025, time: 19.651
Task index: 1, Episode number 159, energy consumption: 606.714003475231, efficiency: 0.25985265684760306, time: 1.649
Task index: 2, Episode number 159, energy consumption: 601.3305949692938, efficiency: 0.2122855395224663, time: 1.717
Task index: 0, Episode number 160, energy consumption: 595.3094338984744, efficiency: 0.2697440500753122, time: 19.832
steps: 80000.0, episodes: 160, mean episode reward: -1406.4740553911206, time: 231.666
Task index: 1, Episode number 160, energy consumption: 596.6833917934505, efficiency: 0.2759526490720914, time: 3.712
steps: 80000.0, episodes: 160, mean episode reward: -1229.6471195855804, time: 4.158
Task index: 2, Episode number 160, energy consumption: 601.5309054075673, efficiency: 0.31565256083035687, time: 3.998
steps: 80000.0, episodes: 160, mean episode reward: -1144.2237184681346, time: 3.537
Task index: 0, Episode number 161, energy consumption: 603.7957450068437, efficiency: 0.39093116904656977, time: 21.969
Task index: 1, Episode number 161, energy consumption: 603.2695998241102, efficiency: 0.49325877967180376, time: 1.745
Task index: 2, Episode number 161, energy consumption: 599.9557437414331, efficiency: 0.49764870033125347, time: 1.711
Task index: 0, Episode number 162, energy consumption: 604.539264782253, efficiency: 0.29314157030432325, time: 20.173
Task index: 1, Episode number 162, energy consumption: 608.0321555783104, efficiency: 0.1632178971493518, time: 1.693
Task index: 2, Episode number 162, energy consumption: 603.8821914128063, efficiency: 0.2639791693295418, time: 1.759
Task index: 0, Episode number 163, energy consumption: 607.7593425493002, efficiency: 0.26058451563624363, time: 20.286
Task index: 1, Episode number 163, energy consumption: 603.1265677489231, efficiency: 0.04752094285681779, time: 1.68
Task index: 2, Episode number 163, energy consumption: 606.0536638958268, efficiency: 0.36036410488813986, time: 1.672
Task index: 0, Episode number 164, energy consumption: 603.6669733971625, efficiency: 0.22005174290629514, time: 20.115
Task index: 1, Episode number 164, energy consumption: 594.5401862864259, efficiency: 0.12922459510785095, time: 1.664
Task index: 2, Episode number 164, energy consumption: 590.6515519236337, efficiency: 0.24370189787112376, time: 1.654
Task index: 0, Episode number 165, energy consumption: 600.4533837636046, efficiency: 0.2332509953982474, time: 19.97
Task index: 1, Episode number 165, energy consumption: 604.0746737135729, efficiency: 0.15534166991253018, time: 1.673
Task index: 2, Episode number 165, energy consumption: 606.0962864929494, efficiency: 0.15124414032905553, time: 1.662
Task index: 0, Episode number 166, energy consumption: 607.7561790056861, efficiency: 0.2789176224544915, time: 19.543
Task index: 1, Episode number 166, energy consumption: 605.2192058376867, efficiency: 0.09411781063280332, time: 1.659
Task index: 2, Episode number 166, energy consumption: 609.7767698731831, efficiency: 0.2781920595179234, time: 1.66
Task index: 0, Episode number 167, energy consumption: 680.8038662161351, efficiency: 0.3172320607384779, time: 20.165
Task index: 1, Episode number 167, energy consumption: 682.0539882208603, efficiency: 0.15197225760141556, time: 1.697
Task index: 2, Episode number 167, energy consumption: 678.7925832811494, efficiency: 0.18780044471214885, time: 1.727
Task index: 0, Episode number 168, energy consumption: 712.073939252673, efficiency: 0.2942147278912462, time: 19.979
Task index: 1, Episode number 168, energy consumption: 712.2519320223297, efficiency: 0.16371756614465077, time: 1.683
Task index: 2, Episode number 168, energy consumption: 713.1932197481177, efficiency: 0.28197308955874734, time: 1.716
Task index: 0, Episode number 169, energy consumption: 693.9038326332258, efficiency: 0.22225641893426046, time: 19.722
Task index: 1, Episode number 169, energy consumption: 692.4080666095433, efficiency: 0.14758623670953347, time: 1.697
Task index: 2, Episode number 169, energy consumption: 686.3012482910189, efficiency: 0.33929544691104097, time: 1.773
Task index: 0, Episode number 170, energy consumption: 636.3374554682706, efficiency: 0.17356753106587247, time: 20.145
steps: 85000.0, episodes: 170, mean episode reward: -1749.8583237476869, time: 232.694
Task index: 1, Episode number 170, energy consumption: 634.2581593405731, efficiency: 0.251482219708288, time: 3.667
steps: 85000.0, episodes: 170, mean episode reward: -2164.4393736326156, time: 3.585
Task index: 2, Episode number 170, energy consumption: 624.7367797243726, efficiency: 0.3038162611090856, time: 3.601
steps: 85000.0, episodes: 170, mean episode reward: -1709.2070607590813, time: 3.562
Task index: 0, Episode number 171, energy consumption: 617.6910925848048, efficiency: 0.28150805182260125, time: 21.638
Task index: 1, Episode number 171, energy consumption: 610.9556129103265, efficiency: 0.12269601747301863, time: 1.715
Task index: 2, Episode number 171, energy consumption: 614.6074285882545, efficiency: 0.279545458041814, time: 1.676
Task index: 0, Episode number 172, energy consumption: 616.1957413076899, efficiency: 0.24433625699748573, time: 19.647
Task index: 1, Episode number 172, energy consumption: 619.1537390381444, efficiency: 0.06604576262733035, time: 2.136
Task index: 2, Episode number 172, energy consumption: 609.1614995189099, efficiency: 0.22317218570636646, time: 1.7
Task index: 0, Episode number 173, energy consumption: 641.770732731768, efficiency: 0.1990466955224151, time: 20.112
Task index: 1, Episode number 173, energy consumption: 637.6212499976963, efficiency: 0.12261133856063026, time: 1.665
Task index: 2, Episode number 173, energy consumption: 642.238570105431, efficiency: 0.3672840918918726, time: 1.66
Task index: 0, Episode number 174, energy consumption: 656.0023114072352, efficiency: 0.32966694515643197, time: 20.083
Task index: 1, Episode number 174, energy consumption: 654.2262105440706, efficiency: 0.3067722883449226, time: 1.672
Task index: 2, Episode number 174, energy consumption: 654.9533789200262, efficiency: 0.4485641266131845, time: 1.655
Task index: 0, Episode number 175, energy consumption: 662.2895952296586, efficiency: 0.19673261533049075, time: 20.181
Task index: 1, Episode number 175, energy consumption: 653.2034054456878, efficiency: 0.08562603331630372, time: 1.688
Task index: 2, Episode number 175, energy consumption: 659.1995229325445, efficiency: 0.16355763146711125, time: 1.683
Task index: 0, Episode number 176, energy consumption: 644.3520581637163, efficiency: 0.196459945894995, time: 19.628
Task index: 1, Episode number 176, energy consumption: 656.9453907699585, efficiency: 0.23040787401933274, time: 1.678
Task index: 2, Episode number 176, energy consumption: 653.1885772480765, efficiency: 0.3330658818101345, time: 1.677
Task index: 0, Episode number 177, energy consumption: 678.4458467750063, efficiency: 0.1548206373347421, time: 20.077
Task index: 1, Episode number 177, energy consumption: 672.1457886366015, efficiency: 0.16931584252504556, time: 1.671
Task index: 2, Episode number 177, energy consumption: 675.6352810640401, efficiency: 0.19690035446509707, time: 1.673
Task index: 0, Episode number 178, energy consumption: 669.6181659306982, efficiency: 0.23077844981577902, time: 19.654
Task index: 1, Episode number 178, energy consumption: 666.1777017123031, efficiency: 0.07629704541279816, time: 1.672
Task index: 2, Episode number 178, energy consumption: 666.6314464916225, efficiency: 0.17803822259029425, time: 1.674
Task index: 0, Episode number 179, energy consumption: 621.0537168726177, efficiency: 0.2549052427130284, time: 19.818
Task index: 1, Episode number 179, energy consumption: 619.138136633641, efficiency: 0.14317352341105036, time: 1.752
Task index: 2, Episode number 179, energy consumption: 617.5403331473872, efficiency: 0.23396629127043708, time: 1.727
Task index: 0, Episode number 180, energy consumption: 590.3184624774229, efficiency: 0.4289526279204905, time: 20.885
steps: 90000.0, episodes: 180, mean episode reward: -1993.4185979005088, time: 232.54
Task index: 1, Episode number 180, energy consumption: 588.6166473593372, efficiency: 0.23792690596650598, time: 3.663
steps: 90000.0, episodes: 180, mean episode reward: -2358.9418011619427, time: 3.629
Task index: 2, Episode number 180, energy consumption: 589.2103888360384, efficiency: 0.32226927591857224, time: 3.587
steps: 90000.0, episodes: 180, mean episode reward: -2161.590356170488, time: 3.588
Task index: 0, Episode number 181, energy consumption: 581.5388667361563, efficiency: 0.48040012421820555, time: 21.655
Task index: 1, Episode number 181, energy consumption: 585.1553766227493, efficiency: 0.12140394767123945, time: 1.668
Task index: 2, Episode number 181, energy consumption: 585.4869991710128, efficiency: 0.2927298554318139, time: 1.712
Task index: 0, Episode number 182, energy consumption: 596.2134635908479, efficiency: 0.548911672036134, time: 20.562
Task index: 1, Episode number 182, energy consumption: 588.0985340769447, efficiency: 0.4404328251585655, time: 1.678
Task index: 2, Episode number 182, energy consumption: 595.5779723331794, efficiency: 0.32158033648324685, time: 1.657
Task index: 0, Episode number 183, energy consumption: 602.3448262524317, efficiency: 0.42017513554641506, time: 19.823
Task index: 1, Episode number 183, energy consumption: 607.9825827189029, efficiency: 0.16822643981956092, time: 1.69
Task index: 2, Episode number 183, energy consumption: 605.8637288761112, efficiency: 0.22399844987610465, time: 1.677
Task index: 0, Episode number 184, energy consumption: 601.7007802284744, efficiency: 0.23919766431950804, time: 19.837
