2019-07-22 22:48:42.232767: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-22 22:48:42.240611: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2019-07-22 22:48:42.240636: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:161] retrieving CUDA diagnostic information for host: lirhea-B450-AORUS-M
2019-07-22 22:48:42.240642: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:168] hostname: lirhea-B450-AORUS-M
2019-07-22 22:48:42.240668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:192] libcuda reported version is: 418.56.0
2019-07-22 22:48:42.240686: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:196] kernel reported version is: 418.56.0
2019-07-22 22:48:42.240691: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version seems to match DSO: 418.56.0
2019-07-22 22:48:42.259840: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3692965000 Hz
2019-07-22 22:48:42.260708: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5d69b90 executing computations on platform Host. Devices:
2019-07-22 22:48:42.260746: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Task index: 2, Episode number 9, energy consumption: 579.2548346291584, efficiency: 1.2589409461080274, time: 1.012
Task index: 0, Episode number 10, energy consumption: 579.0528427803796, efficiency: 0.9869063600070981, time: 18.73
steps: 5000.0, episodes: 10, mean episode reward: -135.51358223135125, time: 223.22
Task index: 1, Episode number 10, energy consumption: 577.2765558235435, efficiency: 0.9126882167934257, time: 12.326
steps: 5000.0, episodes: 10, mean episode reward: 135.35575436310677, time: 9.25
Task index: 2, Episode number 10, energy consumption: 581.565536769597, efficiency: 0.6521777598036078, time: 8.186
steps: 5000.0, episodes: 10, mean episode reward: 310.3446148630801, time: 8.173
Task index: 0, Episode number 11, energy consumption: 580.445324605573, efficiency: 0.900806484840589, time: 25.831
Task index: 1, Episode number 11, energy consumption: 579.6811323130466, efficiency: 0.846617519462126, time: 0.989
Task index: 2, Episode number 11, energy consumption: 579.7400095123302, efficiency: 0.8454133274226336, time: 0.998
Task index: 0, Episode number 12, energy consumption: 579.3734049677113, efficiency: 0.8353961975196385, time: 18.815
Task index: 1, Episode number 12, energy consumption: 579.7621128374803, efficiency: 0.9885223376741445, time: 1.0
Task index: 2, Episode number 12, energy consumption: 582.991366108627, efficiency: 1.1101902245838442, time: 0.99
Task index: 0, Episode number 13, energy consumption: 579.6496661493468, efficiency: 0.9247081696441313, time: 18.67
Task index: 1, Episode number 13, energy consumption: 582.823893482397, efficiency: 0.9487551983532653, time: 0.994
Task index: 2, Episode number 13, energy consumption: 579.5888456076244, efficiency: 1.0598657347336897, time: 1.001
Task index: 0, Episode number 14, energy consumption: 577.6412481711659, efficiency: 1.2692480788174187, time: 18.817
Task index: 1, Episode number 14, energy consumption: 580.2346286121298, efficiency: 0.8820842113979063, time: 1.0
Task index: 2, Episode number 14, energy consumption: 581.119956229321, efficiency: 0.9898969150878022, time: 0.993
Task index: 0, Episode number 15, energy consumption: 579.026120620726, efficiency: 1.1093432474662914, time: 18.549
Task index: 1, Episode number 15, energy consumption: 581.883714951223, efficiency: 1.2267471919214388, time: 0.991
Task index: 2, Episode number 15, energy consumption: 580.3947267896559, efficiency: 0.7720716832440587, time: 1.008
Task index: 0, Episode number 16, energy consumption: 580.1085226407091, efficiency: 1.1335749355018683, time: 72.332
Task index: 1, Episode number 16, energy consumption: 580.6583700584301, efficiency: 0.9031047885108183, time: 46.724
Task index: 2, Episode number 16, energy consumption: 579.6889884254839, efficiency: 1.1020255740286369, time: 46.578
Task index: 0, Episode number 17, energy consumption: 613.6280882210708, efficiency: 0.6946978887216092, time: 69.605
Task index: 1, Episode number 17, energy consumption: 614.1039105949097, efficiency: 0.2612919932018932, time: 4.893
Task index: 2, Episode number 17, energy consumption: 614.9701677348893, efficiency: 0.5854635918467679, time: 4.875
Task index: 0, Episode number 18, energy consumption: 731.5829879439153, efficiency: 0.29806217121974193, time: 70.002
Task index: 1, Episode number 18, energy consumption: 729.9213821226184, efficiency: 0.29791383151284107, time: 4.917
Task index: 2, Episode number 18, energy consumption: 730.8607552721173, efficiency: 0.5748428305232257, time: 4.924
Task index: 0, Episode number 19, energy consumption: 698.8746929732148, efficiency: 0.38741392889294535, time: 69.743
Task index: 1, Episode number 19, energy consumption: 704.593439587426, efficiency: 0.29873102152688596, time: 4.888
Task index: 2, Episode number 19, energy consumption: 701.0465146560801, efficiency: 0.4919156158518261, time: 4.912
Task index: 0, Episode number 20, energy consumption: 629.3582275696614, efficiency: 0.7087117553157709, time: 69.832
steps: 10000.0, episodes: 20, mean episode reward: -2070.9123992258765, time: 584.797
Task index: 1, Episode number 20, energy consumption: 631.1311703907471, efficiency: 0.45471380291394914, time: 12.029
steps: 10000.0, episodes: 20, mean episode reward: -1778.7533804583315, time: 12.063
Task index: 2, Episode number 20, energy consumption: 625.5333904085084, efficiency: 0.38967192273419893, time: 12.038
steps: 10000.0, episodes: 20, mean episode reward: -1783.6841832008272, time: 12.02
Task index: 0, Episode number 21, energy consumption: 715.5860104103018, efficiency: 0.4349480914618839, time: 76.763
Task index: 1, Episode number 21, energy consumption: 715.3409255878877, efficiency: 0.4192068326728844, time: 4.877
Task index: 2, Episode number 21, energy consumption: 717.2909504542737, efficiency: 0.3903753782716319, time: 4.905
Task index: 0, Episode number 22, energy consumption: 819.3137827336195, efficiency: 0.2855822603935067, time: 69.74
Task index: 1, Episode number 22, energy consumption: 818.7694289376071, efficiency: 0.18979363667679566, time: 4.928
Task index: 2, Episode number 22, energy consumption: 815.192439347199, efficiency: 0.39130789448219133, time: 4.913
Task index: 0, Episode number 23, energy consumption: 790.62722839049, efficiency: 0.3022437588631683, time: 69.892
Task index: 1, Episode number 23, energy consumption: 790.7177057327272, efficiency: 0.15446239667349546, time: 4.933
Task index: 2, Episode number 23, energy consumption: 793.0978038703897, efficiency: 0.39325279499973453, time: 4.908
Task index: 0, Episode number 24, energy consumption: 736.6110530165739, efficiency: 0.3372384134554262, time: 69.963
Task index: 1, Episode number 24, energy consumption: 736.1683842579888, efficiency: 0.2981459105436016, time: 4.902
Task index: 2, Episode number 24, energy consumption: 736.8431927343472, efficiency: 0.27850244886296927, time: 4.907
Task index: 0, Episode number 25, energy consumption: 735.0954890781359, efficiency: 0.4205075211198944, time: 71.094
Task index: 1, Episode number 25, energy consumption: 734.0195763159476, efficiency: 0.23197131670644328, time: 4.94
Task index: 2, Episode number 25, energy consumption: 735.0952885828327, efficiency: 0.38314252260979775, time: 4.943
Task index: 0, Episode number 26, energy consumption: 716.8231872792222, efficiency: 0.2118658999444762, time: 70.209
Task index: 1, Episode number 26, energy consumption: 721.3971387348782, efficiency: 0.30356999836358445, time: 4.915
Task index: 2, Episode number 26, energy consumption: 716.4919451724854, efficiency: 0.41486665336074297, time: 4.953
Task index: 0, Episode number 27, energy consumption: 828.5376928763686, efficiency: 0.1622943341539614, time: 70.215
Task index: 1, Episode number 27, energy consumption: 833.2332350252428, efficiency: 0.09710141679636387, time: 4.9
Task index: 2, Episode number 27, energy consumption: 829.2402496453175, efficiency: 0.16687075430614193, time: 4.96
Task index: 0, Episode number 28, energy consumption: 851.5303413107403, efficiency: 0.16148759670921964, time: 70.257
Task index: 1, Episode number 28, energy consumption: 846.9816406004834, efficiency: 0.07361923738837181, time: 4.907
Task index: 2, Episode number 28, energy consumption: 848.8659188667549, efficiency: 0.10616458440929358, time: 4.918
Task index: 0, Episode number 29, energy consumption: 797.2787023674938, efficiency: 0.22666089690902375, time: 70.074
Task index: 1, Episode number 29, energy consumption: 793.7611924190047, efficiency: 0.27630789027731123, time: 4.936
Task index: 2, Episode number 29, energy consumption: 797.5631284566326, efficiency: 0.23973598255844153, time: 4.922
Task index: 0, Episode number 30, energy consumption: 877.6136054467152, efficiency: 0.24061582980438176, time: 70.16
steps: 15000.0, episodes: 30, mean episode reward: -5900.570151339803, time: 796.991
Task index: 1, Episode number 30, energy consumption: 873.3721447190625, efficiency: 0.32019455221578513, time: 12.091
steps: 15000.0, episodes: 30, mean episode reward: -6027.000896631065, time: 12.159
Task index: 2, Episode number 30, energy consumption: 878.0629290604334, efficiency: 0.32118130974341985, time: 12.201
steps: 15000.0, episodes: 30, mean episode reward: -5896.834680615946, time: 12.173
Task index: 0, Episode number 31, energy consumption: 855.4045823516013, efficiency: 0.45126542046828644, time: 76.99
Task index: 1, Episode number 31, energy consumption: 859.5948721678732, efficiency: 0.12316021743461233, time: 4.901
Task index: 2, Episode number 31, energy consumption: 857.1997230373076, efficiency: 0.3524872653360521, time: 4.911
Task index: 0, Episode number 32, energy consumption: 722.9949191037355, efficiency: 0.42768840055556817, time: 69.696
Task index: 1, Episode number 32, energy consumption: 724.1088724477726, efficiency: 0.1730173492925068, time: 4.906
Task index: 2, Episode number 32, energy consumption: 720.8026534583955, efficiency: 0.31089569900761893, time: 4.94
Task index: 0, Episode number 33, energy consumption: 639.9879157195842, efficiency: 0.7140991669885658, time: 69.777
Task index: 1, Episode number 33, energy consumption: 640.0023925622901, efficiency: 0.5843731797963476, time: 4.912
Task index: 2, Episode number 33, energy consumption: 641.7125105563647, efficiency: 0.44232676713143293, time: 4.903
Task index: 0, Episode number 34, energy consumption: 663.3873537155392, efficiency: 0.4227457107457063, time: 69.672
Task index: 1, Episode number 34, energy consumption: 666.1899874221864, efficiency: 0.40112565887539037, time: 4.903
Task index: 2, Episode number 34, energy consumption: 666.2770155385421, efficiency: 0.4134242366783417, time: 4.906
Task index: 0, Episode number 35, energy consumption: 691.6051368763115, efficiency: 0.31647859028859143, time: 70.028
Task index: 1, Episode number 35, energy consumption: 695.7194317703621, efficiency: 0.14517410574456804, time: 4.911
Task index: 2, Episode number 35, energy consumption: 694.1208267011654, efficiency: 0.3185443902696268, time: 4.892
Task index: 0, Episode number 36, energy consumption: 686.7091819009516, efficiency: 0.22579968158991906, time: 70.102
Task index: 1, Episode number 36, energy consumption: 686.2228294448672, efficiency: 0.40802507346096284, time: 4.909
Task index: 2, Episode number 36, energy consumption: 683.5297161369846, efficiency: 0.2782809675392562, time: 4.913
Task index: 0, Episode number 37, energy consumption: 704.1957302269362, efficiency: 0.40828841251785747, time: 69.82
Task index: 1, Episode number 37, energy consumption: 707.4916609919255, efficiency: 0.296978566005708, time: 4.974
Task index: 2, Episode number 37, energy consumption: 702.8832906042882, efficiency: 0.28899305067287673, time: 4.977
Task index: 0, Episode number 38, energy consumption: 708.6729017594297, efficiency: 0.48172736205421546, time: 69.876
Task index: 1, Episode number 38, energy consumption: 709.9392525384427, efficiency: 0.31472037612581677, time: 4.902
Task index: 2, Episode number 38, energy consumption: 714.2913712037742, efficiency: 0.49814631595676323, time: 4.889
Task index: 0, Episode number 39, energy consumption: 719.6409994300119, efficiency: 0.2870250835791401, time: 69.925
Task index: 1, Episode number 39, energy consumption: 724.4051864043204, efficiency: 0.10989754163055464, time: 4.918
Task index: 2, Episode number 39, energy consumption: 718.5505922324501, efficiency: 0.3851245985711745, time: 4.931
Task index: 0, Episode number 40, energy consumption: 751.293346435721, efficiency: 0.34758919059365495, time: 69.699
steps: 20000.0, episodes: 40, mean episode reward: -5179.365281626753, time: 794.079
Task index: 1, Episode number 40, energy consumption: 750.0118202475056, efficiency: 0.16977269263573636, time: 12.152
steps: 20000.0, episodes: 40, mean episode reward: -5386.854745216964, time: 13.248
Task index: 2, Episode number 40, energy consumption: 754.2611224458651, efficiency: 0.6735113896181354, time: 13.294
steps: 20000.0, episodes: 40, mean episode reward: -5061.132135889097, time: 12.032
Task index: 0, Episode number 41, energy consumption: 742.4342914093841, efficiency: 0.23938176832628055, time: 77.409
Task index: 1, Episode number 41, energy consumption: 746.6046316656106, efficiency: 0.31758121581650794, time: 4.945
Task index: 2, Episode number 41, energy consumption: 748.0611625254451, efficiency: 0.46564515899685216, time: 4.956
Task index: 0, Episode number 42, energy consumption: 652.3390671479315, efficiency: 0.5746114598322231, time: 70.765
Task index: 1, Episode number 42, energy consumption: 652.9632328567287, efficiency: 0.4930398888030206, time: 4.925
Task index: 2, Episode number 42, energy consumption: 656.6469464689104, efficiency: 0.4685843043609503, time: 4.995
Task index: 0, Episode number 43, energy consumption: 644.8145069184028, efficiency: 0.3396014274018909, time: 70.128
Task index: 1, Episode number 43, energy consumption: 641.8753712672561, efficiency: 0.3241843053543698, time: 4.932
Task index: 2, Episode number 43, energy consumption: 644.6964577880658, efficiency: 0.4935350727116747, time: 4.926
Task index: 0, Episode number 44, energy consumption: 669.9808496931219, efficiency: 0.2651578155086743, time: 70.114
Task index: 1, Episode number 44, energy consumption: 668.1757977139027, efficiency: 0.5177201090981481, time: 4.936
Task index: 2, Episode number 44, energy consumption: 673.1016532654246, efficiency: 0.4717114734764208, time: 4.937
Task index: 0, Episode number 45, energy consumption: 704.5406642967336, efficiency: 0.33997986026557786, time: 70.441
Task index: 1, Episode number 45, energy consumption: 706.440888853604, efficiency: 0.21224713471758114, time: 4.967
Task index: 2, Episode number 45, energy consumption: 705.533185607654, efficiency: 0.4591480094100088, time: 4.943
Task index: 0, Episode number 46, energy consumption: 713.0570507141988, efficiency: 0.3182734205075435, time: 70.249
Task index: 1, Episode number 46, energy consumption: 705.0793003500063, efficiency: 0.5153826118404684, time: 4.916
Task index: 2, Episode number 46, energy consumption: 710.8403434802713, efficiency: 0.22472161651798914, time: 4.934
Task index: 0, Episode number 47, energy consumption: 675.7343650027171, efficiency: 0.47520245401315964, time: 70.153
Task index: 1, Episode number 47, energy consumption: 675.3143574596196, efficiency: 0.38821058205668424, time: 4.961
Task index: 2, Episode number 47, energy consumption: 674.5825798985477, efficiency: 0.40773289193641293, time: 4.945
Task index: 0, Episode number 48, energy consumption: 687.6307282790025, efficiency: 0.2890002856364956, time: 70.007
Task index: 1, Episode number 48, energy consumption: 685.9927467644748, efficiency: 0.13966424741214026, time: 4.948
Task index: 2, Episode number 48, energy consumption: 680.8552696611046, efficiency: 0.3727967349093929, time: 4.974
Task index: 0, Episode number 49, energy consumption: 714.1712662067667, efficiency: 0.41621701772312353, time: 70.324
Task index: 1, Episode number 49, energy consumption: 710.7796024859725, efficiency: 0.6066567820791988, time: 4.954
Task index: 2, Episode number 49, energy consumption: 710.0424188456719, efficiency: 0.7507965865916801, time: 5.024
Task index: 0, Episode number 50, energy consumption: 724.3273641847136, efficiency: 0.37475787924529297, time: 70.176
steps: 25000.0, episodes: 50, mean episode reward: -5306.962460100947, time: 798.73
Task index: 1, Episode number 50, energy consumption: 721.1954952649559, efficiency: 0.47100817085637803, time: 11.799
steps: 25000.0, episodes: 50, mean episode reward: -5311.665304578373, time: 11.896
Task index: 2, Episode number 50, energy consumption: 719.6816192185074, efficiency: 0.37953865093183925, time: 11.897
steps: 25000.0, episodes: 50, mean episode reward: -5288.667799541967, time: 11.975
Task index: 0, Episode number 51, energy consumption: 706.7011361785366, efficiency: 0.5978060430463902, time: 77.373
Task index: 1, Episode number 51, energy consumption: 711.4638095569502, efficiency: 0.5531882530117772, time: 4.984
Task index: 2, Episode number 51, energy consumption: 706.0178913380879, efficiency: 0.4149315229299046, time: 4.93
Task index: 0, Episode number 52, energy consumption: 672.0937585452144, efficiency: 0.37862558482985265, time: 69.89
Task index: 1, Episode number 52, energy consumption: 673.3477164941264, efficiency: 0.2626499516571131, time: 4.928
Task index: 2, Episode number 52, energy consumption: 673.4988593520358, efficiency: 0.5151108802179536, time: 4.918
Task index: 0, Episode number 53, energy consumption: 638.7164110161642, efficiency: 0.47874409817428243, time: 69.837
Task index: 1, Episode number 53, energy consumption: 643.9813969781087, efficiency: 0.4061584180473123, time: 4.884
Task index: 2, Episode number 53, energy consumption: 645.1780288687421, efficiency: 0.49179912996260255, time: 4.931
Task index: 0, Episode number 54, energy consumption: 705.6571734819566, efficiency: 0.5357989466893501, time: 70.005
Task index: 1, Episode number 54, energy consumption: 709.1669035616933, efficiency: 0.3187489928520773, time: 4.907
Task index: 2, Episode number 54, energy consumption: 713.0598002671413, efficiency: 0.47333361257519696, time: 4.921
Task index: 0, Episode number 55, energy consumption: 755.8931160502557, efficiency: 0.30791542455883314, time: 70.053
Task index: 1, Episode number 55, energy consumption: 758.5367038969212, efficiency: 0.2353844563411416, time: 4.971
Task index: 2, Episode number 55, energy consumption: 757.3844776698611, efficiency: 0.34433500061867706, time: 4.933
Task index: 0, Episode number 56, energy consumption: 814.0346918438685, efficiency: 0.19142342364309867, time: 70.348
Task index: 1, Episode number 56, energy consumption: 816.1501758405179, efficiency: 0.11701067121107979, time: 5.023
Task index: 2, Episode number 56, energy consumption: 814.9563065038551, efficiency: 0.2527677591960968, time: 5.0
Task index: 0, Episode number 57, energy consumption: 850.0505313758778, efficiency: 0.3674228827795447, time: 69.887
Task index: 1, Episode number 57, energy consumption: 852.8543143241426, efficiency: 0.42380484193236767, time: 4.917
Task index: 2, Episode number 57, energy consumption: 850.8398779596268, efficiency: 0.34694015610546786, time: 4.903
Task index: 0, Episode number 58, energy consumption: 831.39476228276, efficiency: 0.3635282722936987, time: 71.773
Task index: 1, Episode number 58, energy consumption: 831.0414165795017, efficiency: 0.3107802177298133, time: 4.946
Task index: 2, Episode number 58, energy consumption: 832.9266936509854, efficiency: 0.2750745262148808, time: 4.994
Task index: 0, Episode number 59, energy consumption: 787.365094553015, efficiency: 0.3221234241342699, time: 70.048
Task index: 1, Episode number 59, energy consumption: 789.5654032529961, efficiency: 0.32599657060819504, time: 4.944
Task index: 2, Episode number 59, energy consumption: 789.9293141337658, efficiency: 0.2648739077202865, time: 5.098
Task index: 0, Episode number 60, energy consumption: 760.1820225988154, efficiency: 0.3995826279059742, time: 69.748
steps: 30000.0, episodes: 60, mean episode reward: -5811.468676708176, time: 797.976
Task index: 1, Episode number 60, energy consumption: 758.734415669562, efficiency: 0.16353463653132466, time: 11.859
steps: 30000.0, episodes: 60, mean episode reward: -6025.158610641569, time: 11.865
Task index: 2, Episode number 60, energy consumption: 758.8708082496936, efficiency: 0.3513699507360467, time: 11.867
steps: 30000.0, episodes: 60, mean episode reward: -5820.068925476619, time: 11.864
Task index: 0, Episode number 61, energy consumption: 755.1976964640279, efficiency: 0.14276225218980357, time: 76.782
Task index: 1, Episode number 61, energy consumption: 754.3180704185241, efficiency: 0.040864926362682685, time: 4.88
Task index: 2, Episode number 61, energy consumption: 759.8171627753603, efficiency: 0.2683268878758901, time: 4.96
Task index: 0, Episode number 62, energy consumption: 716.5454724483378, efficiency: 0.3618552150277047, time: 69.721
Task index: 1, Episode number 62, energy consumption: 714.8940716019547, efficiency: 0.20103375329827963, time: 4.885
Task index: 2, Episode number 62, energy consumption: 714.8067028562003, efficiency: 0.6290127748227605, time: 4.902
Task index: 0, Episode number 63, energy consumption: 709.2258453056232, efficiency: 0.389820093600316, time: 70.01
Task index: 1, Episode number 63, energy consumption: 710.6929521601647, efficiency: 0.2757905070860302, time: 4.908
Task index: 2, Episode number 63, energy consumption: 714.2611338498724, efficiency: 0.3143013168143359, time: 4.942
Task index: 0, Episode number 64, energy consumption: 749.8137753469042, efficiency: 0.41147969853040167, time: 69.856
Task index: 1, Episode number 64, energy consumption: 753.6432656945982, efficiency: 0.17372260152493055, time: 4.923
Task index: 2, Episode number 64, energy consumption: 748.6976047351667, efficiency: 0.4450790838539189, time: 4.926
Task index: 0, Episode number 65, energy consumption: 675.8175769437097, efficiency: 0.42485748518768274, time: 70.407
Task index: 1, Episode number 65, energy consumption: 680.4511495324456, efficiency: 0.19329317633051823, time: 4.954
Task index: 2, Episode number 65, energy consumption: 675.9950250375621, efficiency: 0.4495279439070756, time: 4.932
Task index: 0, Episode number 66, energy consumption: 648.6398451522163, efficiency: 0.6323901009832646, time: 69.772
Task index: 1, Episode number 66, energy consumption: 642.8104205464853, efficiency: 0.27322079355899104, time: 4.99
Task index: 2, Episode number 66, energy consumption: 645.4233256191321, efficiency: 0.5240505722328951, time: 4.947
Task index: 0, Episode number 67, energy consumption: 672.0154178606344, efficiency: 0.5385190265342131, time: 69.992
Task index: 1, Episode number 67, energy consumption: 665.7013352199764, efficiency: 0.6321075505951808, time: 4.911
Task index: 2, Episode number 67, energy consumption: 673.0390212657938, efficiency: 0.3644463370999162, time: 4.902
Task index: 0, Episode number 68, energy consumption: 706.3868985068913, efficiency: 0.3317391910021554, time: 69.469
Task index: 1, Episode number 68, energy consumption: 702.2649801277021, efficiency: 0.14145598578117602, time: 4.898
Task index: 2, Episode number 68, energy consumption: 709.86241024247, efficiency: 0.38835965650303983, time: 4.928
Task index: 0, Episode number 69, energy consumption: 726.2190188081086, efficiency: 0.3651617437640064, time: 69.966
Task index: 1, Episode number 69, energy consumption: 730.4335635723138, efficiency: 0.37330625649972465, time: 4.91
Task index: 2, Episode number 69, energy consumption: 732.7887129936129, efficiency: 0.4689078424672991, time: 4.915
Task index: 0, Episode number 70, energy consumption: 783.9522959192649, efficiency: 0.2486981676312919, time: 69.688
steps: 35000.0, episodes: 70, mean episode reward: -5215.1365777486835, time: 794.438
Task index: 1, Episode number 70, energy consumption: 783.6829632166609, efficiency: 0.20291075978981873, time: 12.043
steps: 35000.0, episodes: 70, mean episode reward: -5568.620743134644, time: 12.117
Task index: 2, Episode number 70, energy consumption: 782.7401288195729, efficiency: 0.3187360976183077, time: 12.144
steps: 35000.0, episodes: 70, mean episode reward: -5234.159339747406, time: 13.317
Task index: 0, Episode number 71, energy consumption: 747.1402617963444, efficiency: 0.37221764748371283, time: 78.398
Task index: 1, Episode number 71, energy consumption: 750.7498508410508, efficiency: 0.310196573725642, time: 4.892
Task index: 2, Episode number 71, energy consumption: 748.230878301135, efficiency: 0.37498620130644567, time: 4.964
Task index: 0, Episode number 72, energy consumption: 683.1548984918167, efficiency: 0.5694804065212805, time: 69.69
Task index: 1, Episode number 72, energy consumption: 683.2203122626066, efficiency: 0.387888524461885, time: 4.941
Task index: 2, Episode number 72, energy consumption: 679.2124368836014, efficiency: 0.2839382805234757, time: 4.942
Task index: 0, Episode number 73, energy consumption: 654.7402336950262, efficiency: 0.3932885191953687, time: 69.526
Task index: 1, Episode number 73, energy consumption: 663.633892134634, efficiency: 0.5462534769632197, time: 4.896
Task index: 2, Episode number 73, energy consumption: 655.3227557708254, efficiency: 0.38319075644094175, time: 4.909
Task index: 0, Episode number 74, energy consumption: 639.1762679296133, efficiency: 0.4738213578697683, time: 69.812
Task index: 1, Episode number 74, energy consumption: 633.7947826510582, efficiency: 0.5042208087895793, time: 4.944
Task index: 2, Episode number 74, energy consumption: 636.4232073992297, efficiency: 0.5412759265320276, time: 4.946
Task index: 0, Episode number 75, energy consumption: 625.5184897641115, efficiency: 0.6123186606646099, time: 70.141
Task index: 1, Episode number 75, energy consumption: 624.8578554340369, efficiency: 0.27232170628612073, time: 4.957
Task index: 2, Episode number 75, energy consumption: 620.7928878262597, efficiency: 0.4526751282398576, time: 4.976
Task index: 0, Episode number 76, energy consumption: 617.3863368802381, efficiency: 0.27852895229825325, time: 70.888
Task index: 1, Episode number 76, energy consumption: 617.9084175359179, efficiency: 0.35982593631972676, time: 4.95
Task index: 2, Episode number 76, energy consumption: 617.2959302583936, efficiency: 0.45742576458690604, time: 5.009
Task index: 0, Episode number 77, energy consumption: 615.1325990694337, efficiency: 0.5632553528546204, time: 70.216
Task index: 1, Episode number 77, energy consumption: 611.1711925177879, efficiency: 0.2957596905192031, time: 4.948
Task index: 2, Episode number 77, energy consumption: 612.7814352717364, efficiency: 0.33414893291416653, time: 4.951
Task index: 0, Episode number 78, energy consumption: 633.9386835111553, efficiency: 0.47654431950046056, time: 69.803
Task index: 1, Episode number 78, energy consumption: 636.9170376089879, efficiency: 0.5777889342792308, time: 4.911
Task index: 2, Episode number 78, energy consumption: 635.2087980536911, efficiency: 0.7152844214341542, time: 4.956
Task index: 0, Episode number 79, energy consumption: 658.6199848077947, efficiency: 0.46941797507646754, time: 69.912
Task index: 1, Episode number 79, energy consumption: 662.8529599286563, efficiency: 0.7166767685345203, time: 4.958
Task index: 2, Episode number 79, energy consumption: 663.7508673800684, efficiency: 0.8689430392003535, time: 4.949
Task index: 0, Episode number 80, energy consumption: 667.4778992693178, efficiency: 0.4695623879754628, time: 69.755
steps: 40000.0, episodes: 80, mean episode reward: -4758.476398140972, time: 795.859
Task index: 1, Episode number 80, energy consumption: 670.5439266491447, efficiency: 0.3035405160783477, time: 12.058
steps: 40000.0, episodes: 80, mean episode reward: -4799.933769267166, time: 12.121
Task index: 2, Episode number 80, energy consumption: 668.6489354178592, efficiency: 0.4924046906583106, time: 12.119
steps: 40000.0, episodes: 80, mean episode reward: -4833.652504784996, time: 12.199
Task index: 0, Episode number 81, energy consumption: 678.1153287829576, efficiency: 0.4538072683759293, time: 77.439
Task index: 1, Episode number 81, energy consumption: 675.2383821709253, efficiency: 0.5062682404770477, time: 4.916
Task index: 2, Episode number 81, energy consumption: 676.9796742527864, efficiency: 0.3834470795775865, time: 4.919
Task index: 0, Episode number 82, energy consumption: 670.608488819552, efficiency: 0.40131961258493265, time: 69.915
Task index: 1, Episode number 82, energy consumption: 671.9520406581693, efficiency: 0.39758008088697266, time: 4.901
Task index: 2, Episode number 82, energy consumption: 673.8965702219433, efficiency: 0.3521468315723084, time: 4.917
Task index: 0, Episode number 83, energy consumption: 636.4711960713911, efficiency: 0.3656308728522105, time: 69.758
Task index: 1, Episode number 83, energy consumption: 635.0406699112833, efficiency: 0.24811174742022893, time: 4.947
Task index: 2, Episode number 83, energy consumption: 637.0295834188876, efficiency: 0.39425468171503936, time: 4.984
Task index: 0, Episode number 84, energy consumption: 629.5347408520987, efficiency: 0.6655762636776494, time: 69.667
Task index: 1, Episode number 84, energy consumption: 631.8064040386961, efficiency: 0.508541569625436, time: 4.912
Task index: 2, Episode number 84, energy consumption: 628.8985259635152, efficiency: 0.5378732889456688, time: 4.912
Task index: 0, Episode number 85, energy consumption: 652.5017340553203, efficiency: 0.4055691938975407, time: 69.82
Task index: 1, Episode number 85, energy consumption: 649.9974528801937, efficiency: 0.47297776325428836, time: 4.893
Task index: 2, Episode number 85, energy consumption: 649.5491852657747, efficiency: 0.5232008092447319, time: 4.921
Task index: 0, Episode number 86, energy consumption: 651.0567046976017, efficiency: 0.37710852627794644, time: 69.968
Task index: 1, Episode number 86, energy consumption: 657.6205191279697, efficiency: 0.3385071018958758, time: 4.939
Task index: 2, Episode number 86, energy consumption: 652.6072711583882, efficiency: 0.46980963574200313, time: 4.986
Task index: 0, Episode number 87, energy consumption: 652.5582252595376, efficiency: 0.3337937666398202, time: 70.243
Task index: 1, Episode number 87, energy consumption: 651.1318511201688, efficiency: 0.2195036171475834, time: 4.944
Task index: 2, Episode number 87, energy consumption: 652.9747020659789, efficiency: 0.2787595550196235, time: 4.939
Task index: 0, Episode number 88, energy consumption: 654.664906312226, efficiency: 0.22507805117247015, time: 69.931
Task index: 1, Episode number 88, energy consumption: 654.407674290759, efficiency: 0.3634288000195813, time: 4.918
Task index: 2, Episode number 88, energy consumption: 657.18138859862, efficiency: 0.37543591899606577, time: 4.919
Task index: 0, Episode number 89, energy consumption: 702.5306256516596, efficiency: 0.3785086416089028, time: 70.433
Task index: 1, Episode number 89, energy consumption: 706.5598228757635, efficiency: 0.3048690927053067, time: 4.921
Task index: 2, Episode number 89, energy consumption: 705.5925308440214, efficiency: 0.2859548874469363, time: 4.946
Task index: 0, Episode number 90, energy consumption: 728.252472241862, efficiency: 0.41064611372717247, time: 69.676
steps: 45000.0, episodes: 90, mean episode reward: -5459.352434934443, time: 796.84
